[2024-07-11 07:23:00.304] [info] Using configuration file /home/u1145h/.config/waybar/config.jsonc
[2024-07-11 07:23:00.307] [info] Unable to receive desktop appearance: GDBus.Error:org.freedesktop.DBus.Error.UnknownMethod: No such interface “org.freedesktop.portal.Settings” on object at path /org/freedesktop/portal/desktop
[2024-07-11 07:23:00.307] [info] Using CSS file /home/u1145h/.config/waybar/style.css
[2024-07-11 07:23:00.321] [warning] persistent_workspaces is deprecated. Please change config to use persistent-workspaces.
[2024-07-11 07:23:00.321] [info] Hyprland IPC starting
[2024-07-11 07:23:00.324] [info] Loading persistent workspaces from Waybar config
[2024-07-11 07:23:00.324] [info] Loading persistent workspaces from Hyprland workspace rules
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
[2024-07-11 07:23:00.691] [error] clock: format error: invalid arg-id in format string
[2024-07-11 07:23:00.760] [info] Bar configured (width: 1920, height: 32) for output: eDP-1
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
/home/u1145h/.config/waybar/scripts/switch_to_spotify_workspace.sh: line 3: jq: command not found
Spotify is not open on any workspace
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
/home/u1145h/.config/waybar/scripts/switch_to_spotify_workspace.sh: line 3: jq: command not found
Spotify is not open on any workspace
/home/u1145h/.config/waybar/scripts/switch_to_spotify_workspace.sh: line 3: jq: command not found
Spotify is not open on any workspace
/home/u1145h/.config/waybar/scripts/switch_to_spotify_workspace.sh: line 3: jq: command not found
Spotify is not open on any workspace
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
/home/u1145h/.config/waybar/scripts/switch_to_spotify_workspace.sh: line 3: jq: command not found
Spotify is not open on any workspace
/home/u1145h/.config/waybar/scripts/switch_to_spotify_workspace.sh: line 3: jq: command not found
Spotify is not open on any workspace
/home/u1145h/.config/waybar/scripts/switch_to_spotify_workspace.sh: line 3: jq: command not found
Spotify is not open on any workspace
/home/u1145h/.config/waybar/scripts/switch_to_spotify_workspace.sh: line 3: jq: command not found
Spotify is not open on any workspace
/home/u1145h/.config/waybar/scripts/switch_to_spotify_workspace.sh: line 3: jq: command not found
Spotify is not open on any workspace
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
/home/u1145h/.config/waybar/scripts/switch_to_spotify_workspace.sh: line 3: jq: command not found
Spotify is not open on any workspace
/home/u1145h/.config/waybar/scripts/switch_to_spotify_workspace.sh: line 3: jq: command not found
Spotify is not open on any workspace
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
